"0","summary(mcmc_samples)"
"1","
"
"1","Iterations = "
"1","10001"
"1",":"
"1","15000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","3"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","5000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","     "
"1","   Mean"
"1","      SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
mu   "
"1"," -1.254"
"1"," 0.07167"
"1"," 0.0005852"
"1","      0.0007602"
"1","
sigma"
"1","  1.032"
"1"," 0.05087"
"1"," 0.0004154"
"1","      0.0005408"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","     "
"1","    2.5%"
"1","     25%"
"1","    50%"
"1","    75%"
"1","  97.5%"
"1","
mu   "
"1"," -1.3932"
"1"," -1.3023"
"1"," -1.253"
"1"," -1.205"
"1"," -1.113"
"1","
sigma"
"1","  0.9379"
"1","  0.9966"
"1","  1.030"
"1","  1.065"
"1","  1.138"
"1","
"
"1","
"
